"LineNumber","Line"
"1","import React, { useState, useRef, useEffect } from 'react';"
"61","  // const [progress, setProgress] = useState(0) // DELETED"
"62","  // const [isLoading, setIsLoading] = useState(true) // DELETED"
"63","  const [buildScore, setBuildScore] = useState(85) // KEPT"
"78","  const [view, setView] = useState<'landing' | 'dashboard'>('landing');"
"79","  const [activeTab, setActiveTab] = useState('converter');"
"80","  const [sidebarOpen, setSidebarOpen] = useState(false);"
"81","  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);"
"83","  const [url, setUrl] = useState('');"
"84","  const [previewUrl, setPreviewUrl] = useState('');"
"85","  const [appName, setAppName] = useState('My Web App');"
"86","  const [description, setDescription] = useState('My awesome web application converted to an app.');"
"87","  const [themeColor, setThemeColor] = useState('#00d8ff');"
"88","  const [backgroundColor, setBackgroundColor] = useState('#000000');"
"89","  const [displayMode, setDisplayMode] = useState('standalone');"
"90","  const [iconUrl, setIconUrl] = useState('https://picsum.photos/seed/appicon/512/512');"
"91","  const [downloadStage, setDownloadStage] = useState<'idle' | 'building' | 'complete'>('idle');"
"92","  const [downloadProgress, setDownloadProgress] = useState(0);"
"93","  const [downloadTarget, setDownloadTarget] = useState<'apk' | 'ipa' | null>(null);"
"94","  const [isCopied, setIsCopied] = useState(false);"
"95","  const [buildEngine, setBuildEngine] = useState<'android' | 'ios' | 'both'>('android');"
"96","  const [isBuilding, setIsBuilding] = useState(false);"
"97","  const [buildProgress, setBuildProgress] = useState(0);"
"98","  const [buildComplete, setBuildComplete] = useState(false);"
"99","  const [buildLogs, setBuildLogs] = useState<string[]>([]);"
"100","  const [deferredPrompt, setDeferredPrompt] = useState<any>(null);"
"101","  const [projects, setProjects] = useState<any[]>([]);"
"102","  const [isServerConnecting, setIsServerConnecting] = useState(false);"
"103","  const [isServerConnected, setIsServerConnected] = useState(false);"
"104","  const [secretCode, setSecretCode] = useState('');"
"105","  const [cardNumber, setCardNumber] = useState('');"
"106","  const [expiry, setExpiry] = useState('');"
"107","  const [cvc, setCvc] = useState('');"
"108","  const [isUpgrading, setIsUpgrading] = useState(false);"
"109","  const [showUpgradeModal, setShowUpgradeModal] = useState(false);"
"112","  const [selectedPlan, setSelectedPlan] = useState<'monthly' | 'extended'>('monthly');"
"113","  const [autoSave, setAutoSave] = useState(true);"
"114","  const [hapticFeedback, setHapticFeedback] = useState(true);"
"120","  useEffect(() => {"
"128","  useEffect(() => {"
"180","  useEffect(() => {"
"196","  useEffect(() => {"
"208","  useEffect(() => {"
